"ID","TARGET"
140305,0
140307,0
140309,1
140311,0
140313,0
140314,0
140316,0
140319,0
140321,0
140323,0
140329,0
140331,0
140332,1
140333,0
140335,0
140337,0
140338,0
140340,1
140342,1
140345,0
140348,1
140349,0
140351,0
140352,1
140355,1
140359,0
140363,1
140364,0
140365,0
140366,0
140369,0
140371,1
140372,1
140373,0
140375,0
140383,1
140385,0
140387,0
140390,1
140391,0
140393,1
140395,0
140398,0
140399,1
140400,0
140406,1
140407,0
140411,1
140412,0
140413,0
140415,0
140416,0
140417,0
140418,1
140426,0
140427,0
140430,0
140437,0
140439,1
140440,0
140442,0
140443,0
140444,0
140445,0
140446,0
140447,0
140450,1
140451,0
140452,1
140453,1
140455,1
140457,0
140461,0
140463,0
140464,0
140468,0
140469,1
140472,1
140474,1
140475,0
140476,1
140477,0
140478,1
140479,0
140480,0
140482,0
140486,1
140489,0
140490,1
140491,0
140492,0
140497,1
140499,0
140500,1
140505,0
140506,0
140507,0
140509,1
140510,1
140512,0
140513,0
140515,0
140518,1
140519,1
140520,0
140521,0
140522,1
140523,0
140524,0
140528,0
140529,0
140530,0
140531,1
140532,1
140533,0
140534,0
140537,0
140538,0
140540,0
140544,0
140545,0
140546,1
140547,1
140548,0
140549,1
140553,0
140554,0
140555,0
140557,1
140564,0
140565,0
140566,0
140567,0
140571,0
140572,0
140574,0
140575,0
140579,1
140580,0
140581,0
140582,0
140583,0
140586,0
140589,0
140590,1
140591,0
140592,0
140593,0
140594,0
140596,0
140597,0
140598,0
140599,1
140603,0
140604,1
140607,1
140609,0
140611,0
140612,1
140614,0
140616,0
140619,0
140621,0
140622,0
140626,0
140628,1
140629,1
140630,0
140631,1
140632,0
140633,0
140638,1
140642,1
140644,0
140645,0
140646,0
140647,0
140648,0
140651,0
140652,0
140653,1
140654,1
140656,0
140659,1
140661,0
140663,0
140666,0
140667,0
140669,0
140670,0
140671,0
140672,0
140673,0
140674,0
140675,0
140676,1
140678,0
140679,0
140682,1
140683,1
140684,1
140685,1
140689,1
140694,1
140695,1
140696,1
140703,0
140705,1
140706,1
140710,0
140711,0
140712,0
140713,0
140715,1
140716,1
140717,1
140719,0
140723,0
140725,0
140726,0
140727,1
140730,0
140734,0
140735,0
140736,0
140737,1
140740,1
140743,1
140745,0
140747,1
140750,1
140756,0
140765,0
140767,0
140768,0
140769,1
140770,0
140773,1
140774,0
140776,0
140778,1
140779,1
140784,0
140785,1
140786,0
140788,0
140793,1
140796,0
140797,1
140798,0
140799,0
140805,1
140806,0
140807,0
140808,0
140810,0
140811,0
140813,1
140814,0
140815,1
140817,0
140821,0
140822,1
140825,0
140826,1
140827,1
140828,0
140829,0
140831,0
140832,1
140833,1
140835,0
140837,0
140839,0
140841,0
140843,0
140844,0
140845,0
140846,0
140849,1
140850,0
140852,0
140853,0
140856,0
140859,0
140860,0
140861,1
140863,0
140864,0
140867,0
140868,0
140872,0
140874,0
140875,0
140883,0
140885,0
140892,0
140893,1
140894,0
140897,0
140898,0
140899,1
140900,1
140904,1
140906,0
140911,0
140912,0
140914,0
140916,0
140917,0
140918,1
140920,0
140922,1
140925,0
140931,1
140935,0
140936,0
140940,1
140942,0
140944,0
140947,1
140948,1
140949,1
140953,0
140957,0
140961,1
140962,1
140970,0
140973,0
140974,0
140975,1
140977,0
140978,0
140980,1
140986,0
140989,1
140990,1
140992,1
140993,0
140994,1
140997,1
140998,0
141001,0
141003,0
141004,0
141006,0
141007,0
141008,1
141010,0
141011,0
141014,0
141017,1
141020,0
141023,1
141024,0
141026,0
141030,1
141035,0
141040,1
141041,1
141044,1
141045,0
141046,0
141047,0
141048,0
141050,0
141052,1
141055,1
141057,1
141060,1
141062,0
141064,0
141066,0
141067,0
141068,0
141071,0
141072,0
141073,0
141074,0
141076,0
141078,0
141079,0
141081,1
141082,0
141086,0
141087,0
141090,0
141091,0
141092,1
141093,0
141096,0
141098,0
141100,0
141102,1
141103,0
141105,1
141107,0
141108,0
141111,0
141112,0
141113,0
141114,0
141115,0
141116,1
141117,0
141119,0
141123,0
141125,0
141126,0
141128,1
141129,0
141130,1
141131,0
141133,0
141134,0
141136,1
141138,0
141140,0
141144,0
141147,0
141148,0
141151,0
141153,0
141154,1
141155,1
141156,0
141159,0
141160,0
141161,0
141162,0
141166,0
141168,0
141170,1
141172,0
141178,0
141179,0
141180,1
141181,0
141189,0
141190,1
141191,0
141192,0
141193,0
141194,0
141197,1
141198,0
141200,0
141201,1
141202,1
141204,0
141207,0
141208,0
141215,1
141216,0
141219,0
141222,1
141223,1
141225,0
141227,0
141228,0
141229,0
141230,0
141231,1
141233,1
141234,0
141236,0
141241,0
141242,0
141245,0
141246,1
141249,1
141253,0
141255,0
141256,1
141257,0
141259,0
141260,0
141263,0
141264,0
141267,0
141269,1
141270,1
141272,1
141273,0
141274,0
141278,0
141280,0
141281,0
141284,0
141285,0
141290,1
141291,0
141292,0
141293,0
141296,0
141298,1
141301,0
141302,1
141304,0
141306,0
141307,1
141308,0
141309,1
141310,1
141311,0
141313,0
141314,0
141318,0
141320,0
141323,1
141324,1
141325,1
141326,0
141328,0
141330,0
141331,0
141335,0
141338,0
141342,0
141345,0
141346,0
141347,0
141348,0
141351,0
141353,0
141354,0
141355,0
141356,0
141358,0
141359,0
141360,0
141364,0
141367,1
141369,0
141370,0
141371,0
141374,0
141375,0
141378,0
141383,0
141384,0
141386,0
141389,1
141390,1
141391,1
141393,0
141396,0
141398,1
141406,1
141407,0
141409,1
141411,1
141413,0
141414,1
141415,0
141418,1
141421,0
141422,1
141424,0
141427,0
141431,0
141433,0
141434,0
141435,0
141436,0
141437,0
141441,1
141442,0
141449,1
141451,0
141453,1
141454,0
141455,0
141456,1
141457,0
141458,0
141459,1
141460,1
141463,0
141466,1
141468,0
141470,0
141472,0
141473,0
141475,0
141476,0
141477,0
141478,0
141480,0
141484,0
141488,0
141492,0
141493,0
141494,0
141495,0
141496,1
141497,0
141501,0
141504,0
141507,0
141508,1
141509,1
141511,0
141514,0
141515,0
141516,0
141517,0
141523,0
141524,0
141525,1
141529,1
141532,0
141533,0
141534,1
141536,0
141537,1
141538,1
141540,1
141542,1
141547,0
141548,0
141550,0
141554,0
141559,1
141562,1
141566,0
141570,0
141571,1
141572,0
141574,0
141575,0
141579,0
141580,0
141590,0
141595,1
141597,0
141599,0
141601,1
141602,0
141606,1
141609,0
141615,1
141616,0
141619,0
141622,0
141624,0
141628,1
141629,0
141636,0
141638,0
141640,0
141645,0
141646,0
141647,0
141652,0
141654,0
141655,0
141656,0
141658,1
141659,0
141660,1
141661,0
141666,1
141667,0
141668,0
141669,0
141671,0
141672,1
141673,1
141674,0
141675,0
141676,0
141677,0
141679,0
141680,1
141681,1
141683,0
141684,0
141687,0
141691,0
141693,1
141696,1
141699,0
141703,0
141707,1
141708,1
141709,0
141710,0
141711,0
141712,0
141714,0
141715,0
141716,0
141719,1
141722,0
141723,0
141725,0
141726,0
141729,0
141730,0
141731,1
141733,0
141735,0
141736,1
141738,0
141741,0
141742,0
141747,0
141753,0
141754,1
141755,0
141758,0
141759,1
141761,0
141766,1
141768,0
141769,0
141771,1
141775,0
141776,1
141777,1
141779,1
141783,1
141784,0
141786,0
141788,0
141789,1
141790,0
141792,0
141796,0
141797,0
141798,0
141801,0
141803,0
141805,0
141806,1
141807,1
141808,1
141811,0
141812,0
141815,1
141817,1
141818,0
141819,0
141820,0
141821,0
141823,0
141825,0
141832,0
141835,0
141836,1
141838,1
141842,1
141843,0
141845,0
141848,1
141851,0
141852,0
141855,0
141857,0
141858,0
141860,1
141863,1
141866,0
141867,0
141868,0
141871,0
141875,1
141876,0
141882,0
141883,1
141886,0
141890,0
141891,1
141892,1
141894,0
141895,0
141898,0
141903,0
141905,0
141906,1
141907,0
141912,0
141913,1
141914,0
141915,0
141917,0
141922,1
141923,0
141925,0
141931,0
141933,0
141934,0
141936,1
141938,0
141939,0
141941,0
141942,0
141944,0
141947,0
141950,0
141955,1
141956,0
141957,0
141959,0
141962,0
141963,0
141966,1
141967,0
141969,1
141970,0
141972,1
141975,1
141976,1
141977,0
141978,0
141980,1
141981,0
141983,0
141986,0
141991,1
142001,0
142003,0
142006,1
142007,0
142008,0
142009,0
142010,1
142011,0
142012,1
142014,0
142016,0
142020,1
142021,0
142024,0
142027,1
142029,0
142030,1
142031,0
142033,0
142034,0
142035,1
142036,0
142039,0
142041,0
142045,0
142047,0
142051,0
142052,1
142053,0
142054,1
142056,0
142058,0
142059,0
142063,0
142064,1
142068,0
142071,0
142074,0
142078,0
142079,1
142084,0
142085,0
142087,1
142094,0
142095,1
142097,1
142101,0
142102,0
142103,0
142106,0
142108,0
142109,0
142114,1
142116,0
142117,0
142118,0
142121,1
142125,0
142130,0
142131,0
142133,0
142134,0
142135,0
142136,1
142138,0
142139,0
142144,0
142145,0
142146,1
142147,0
142148,1
142149,1
142150,0
142151,1
142152,0
142154,0
142155,0
142156,0
142157,1
142158,0
142159,0
142162,1
142165,0
142167,0
142170,1
142173,1
142175,0
142178,0
142179,0
142180,0
142182,0
142183,1
142185,0
142188,1
142189,0
142192,0
142193,0
142194,0
142195,0
142198,1
142199,0
142200,0
142201,0
142203,0
142204,0
142205,0
142208,0
142209,1
142210,1
142211,0
142214,0
142216,0
142217,1
142219,0
142221,0
142226,0
142228,0
142231,0
142232,1
142238,0
142243,1
142246,0
142247,0
142251,1
142252,1
142253,0
142255,0
142257,1
142258,1
142259,0
142260,0
142261,1
142262,0
142263,1
142267,1
142271,0
142274,0
142275,0
142276,0
142277,1
142278,0
142281,0
142285,0
142286,0
142289,0
142290,1
142291,0
142292,0
142295,0
142302,1
142303,1
142304,0
142307,1
142310,0
142311,0
142312,0
142314,0
142316,1
142320,0
142323,0
142324,0
142326,0
142327,0
142329,0
142330,0
142331,1
142332,0
142334,1
142335,0
142336,0
142337,0
142338,0
142343,0
142346,0
142347,0
142350,0
142351,0
142352,0
142353,1
142355,0
142357,0
142359,1
142360,1
142361,1
142362,0
142363,1
142365,0
142367,0
142369,0
142370,0
142376,1
142379,1
142380,0
142381,0
142386,0
142389,1
142394,0
142400,1
142401,0
142404,0
142405,1
142406,1
142407,1
142408,0
142409,0
142410,0
142411,0
142414,0
142417,0
142418,1
142420,0
142422,1
142424,1
142426,0
142430,1
142432,0
142435,0
142438,0
142441,0
142444,0
142445,0
142446,0
142447,0
142450,1
142453,1
142454,1
142455,1
142456,0
142459,0
142461,0
142464,0
142466,1
142468,0
142470,1
142472,0
142473,1
142474,0
142475,1
142476,1
142477,0
142478,0
142479,1
142480,0
142481,0
142484,1
142485,0
142487,0
142493,0
142494,1
142497,0
142498,1
142501,1
142502,0
142503,1
142507,1
142508,0
142511,0
142514,0
142515,1
142516,0
142518,0
142519,0
142523,0
142524,0
142530,0
142537,0
142538,1
142539,0
142540,0
142541,0
142544,1
142546,1
142552,1
142553,0
142554,1
142561,1
142574,1
142575,1
142576,1
142578,0
142579,1
142580,0
142581,0
142587,0
142588,1
142591,1
142596,0
142598,0
142599,1
142600,0
142601,1
142603,0
142604,0
142606,0
142607,1
142608,1
142610,0
142611,0
142612,0
142614,0
142615,0
142619,0
142620,0
142621,0
142624,0
142626,0
142628,1
142629,1
142631,0
142633,0
142635,1
142636,1
142637,1
142640,1
142641,0
142642,0
142646,0
142647,0
142650,1
142652,0
142653,0
142654,0
142655,1
142656,0
142657,0
142659,0
142660,1
142663,1
142664,0
142665,1
142666,0
142667,1
142668,1
142670,1
142674,1
142676,1
142677,0
142678,1
142679,1
142680,0
142683,1
142688,1
142690,0
142691,0
142692,1
142693,1
142694,0
142696,0
142697,0
142699,1
142700,1
142701,0
142705,0
142706,0
142709,1
142710,1
142714,0
142716,0
142717,0
142718,1
142719,0
142721,1
142722,0
142723,0
142726,1
142727,0
142728,0
142729,0
142730,1
142731,0
142732,1
142733,1
142734,0
142737,0
142738,0
142743,1
142744,0
142745,0
142747,0
142752,0
142753,0
142754,0
142755,0
142756,0
142757,0
142758,1
142759,0
142767,0
142773,0
142776,0
142779,0
142780,0
142782,0
142783,1
142785,0
142788,1
142789,0
142791,0
142796,1
142797,0
142798,0
142800,0
142801,0
142808,1
142809,0
142810,0
142811,1
142813,0
142814,1
142815,0
142816,0
142818,1
142819,0
142821,1
142822,1
142823,1
142824,0
142825,0
142831,1
142832,0
142834,0
142837,0
142838,0
142839,0
142840,0
142847,0
142850,0
142853,1
142854,0
142857,1
142858,0
142862,1
142863,1
142864,0
142866,1
142869,0
142870,0
142872,0
142873,0
142885,0
142886,0
142887,0
142888,0
142889,0
142890,0
142893,0
142896,0
142897,1
142899,0
142901,0
142902,0
142910,0
142911,0
142912,0
142913,1
142914,0
142918,0
142924,0
142926,0
142928,0
142931,0
142932,0
142933,0
142938,0
142942,0
142944,0
142947,0
142949,0
142954,0
142957,1
142958,0
142960,1
142961,0
142966,1
142968,0
142969,1
142972,0
142974,0
142975,0
142979,0
142980,0
142981,0
142982,1
142984,0
142985,0
142990,0
142992,0
142993,0
142995,0
142996,1
143001,0
143004,0
143005,1
143007,0
143010,1
143011,0
143014,1
143016,0
143017,1
143019,1
143023,1
143030,0
143031,0
143033,0
143034,1
143037,0
143041,0
143043,0
143044,1
143045,0
143047,0
143049,0
143050,0
143051,1
143052,0
143054,1
143057,0
143059,0
143061,0
143063,1
143069,1
143070,1
143073,0
143077,0
143079,0
143080,0
143081,0
143083,0
143084,1
143085,1
143086,0
143088,0
143090,0
143094,0
143095,0
143096,0
143097,0
143103,0
143106,1
143107,0
143108,1
143110,0
143111,0
143112,0
143116,0
143117,1
143118,0
143119,0
143120,0
143122,0
143123,0
143125,1
143126,0
143128,0
143129,0
143131,1
143134,1
143136,0
143137,0
143139,0
143140,0
143142,0
143143,1
143144,0
143148,1
143150,1
143155,1
143156,1
143159,0
143160,1
143163,0
143177,1
143179,0
143180,1
143182,1
143185,0
143187,1
143188,0
143190,0
143194,1
143195,0
143196,0
143197,0
143201,0
143202,0
143204,1
143207,1
143210,0
143213,1
143215,0
143217,0
143218,1
143222,0
143223,0
143224,0
143228,0
143229,0
143231,1
143232,0
143234,0
143242,1
143244,0
143245,0
143247,0
143250,0
143252,0
143253,0
143256,0
143258,0
143259,0
143260,0
143263,1
143270,0
143271,0
143272,0
143273,0
143275,1
143277,1
143279,0
143280,1
143281,0
143283,0
143284,1
143289,1
143292,0
143294,1
143298,0
143301,1
143302,0
143304,1
143305,0
143307,0
143308,0
143309,0
143314,0
143315,0
143318,0
143319,0
143322,1
143324,0
143331,0
143332,1
143335,0
143336,0
143337,0
143339,1
143340,0
143342,0
143343,0
143344,0
143345,0
143347,0
143353,1
143354,0
143355,1
143356,0
143358,0
143360,0
143361,1
143365,0
143366,0
143367,1
143368,1
143369,0
143370,0
143373,1
143375,0
143379,0
143381,1
143383,1
143384,0
143385,1
143386,0
143387,0
143388,0
143389,0
143390,0
143392,0
143393,0
143395,0
143396,0
143398,0
143399,1
143402,0
143403,1
143404,0
143408,0
143410,0
143412,1
143413,0
143415,1
143416,0
143417,0
143418,1
143419,0
143420,0
143421,0
143422,0
143424,1
143425,0
143426,1
143427,0
143433,0
143434,0
143436,0
143437,0
143439,0
143440,1
143444,0
143447,0
143448,1
143449,0
143450,0
143452,0
143453,1
143454,1
143455,0
143457,1
143459,0
143460,1
143461,1
143462,0
143463,1
143465,1
143466,0
143469,1
143473,0
143476,1
143481,1
143483,1
143485,0
143486,0
143487,1
143488,1
143490,1
143491,0
143492,0
143497,1
143498,0
143499,0
143503,1
143504,1
143507,0
143508,1
143511,0
143512,0
143513,0
143514,1
143515,0
143517,1
143519,1
143522,0
143526,0
143527,0
143529,0
143531,0
143533,0
143536,0
143537,1
143538,0
143539,0
143540,1
143543,0
143546,1
143547,1
143550,1
143555,0
143558,1
143562,0
143565,0
143566,0
143568,1
143572,1
143573,0
143574,0
143575,0
143579,1
143581,0
143582,0
143583,1
143584,0
143586,0
143587,0
143588,0
143592,0
143593,0
143594,0
143597,0
143599,0
143600,0
143602,0
143604,0
143605,0
143606,1
143608,0
143609,1
143612,0
143613,0
143617,0
143620,0
143621,0
143623,1
143624,0
143625,0
143626,0
143628,1
143631,0
143634,1
143638,1
143639,0
143640,0
143641,0
143642,0
143643,0
143644,0
143645,1
143648,0
143649,1
143652,1
143658,0
143659,0
143661,0
143662,0
143664,0
143665,0
143667,1
143668,0
143669,1
143670,1
143671,0
143672,0
143674,0
143675,0
143676,0
143677,0
143678,0
143679,0
143680,0
143681,0
143683,0
143685,0
143689,0
143690,1
143692,1
143693,0
143697,0
143699,0
143701,0
143702,1
143705,0
143706,1
143707,0
143710,0
143711,1
143712,1
143713,0
143714,0
143715,0
143716,0
143717,0
143718,1
143719,1
143720,0
143721,1
143729,1
143730,0
143731,0
143732,0
143735,1
143737,1
143738,1
143740,1
143743,0
143746,1
143747,0
143748,1
143749,0
143751,0
143752,1
143753,1
143757,1
143758,1
143763,0
143764,1
143765,0
143767,0
143770,0
143771,0
143773,1
143778,0
143779,0
143780,0
143783,0
143785,1
143787,0
143790,0
143792,1
143793,0
143795,0
143796,0
143797,0
143801,0
143804,0
143805,0
143806,0
143807,1
143808,0
143809,1
143810,1
143811,1
143812,1
143815,1
143816,1
143817,0
143819,1
143820,1
143822,0
143823,0
143824,0
143826,0
143827,0
143828,0
143831,0
143832,0
143834,0
143835,0
143839,1
143841,0
143843,0
143845,1
143846,0
143848,0
143849,1
143854,0
143858,1
143859,1
143860,0
143861,0
143863,0
143864,0
143865,0
143866,0
143867,0
143868,1
143869,0
143870,0
143872,0
143873,0
143880,0
143885,1
143886,0
143892,0
143893,0
143894,1
143897,1
143901,0
143902,0
143903,0
143904,0
143905,1
143906,0
143907,0
143912,1
143913,0
143916,0
143918,0
143920,0
143922,1
143929,0
143931,0
143933,0
143937,1
143940,0
143941,1
143942,1
143943,0
143948,1
143949,0
143954,0
143955,1
143956,1
143958,0
143960,0
143961,0
143962,0
143965,1
143968,1
143972,1
143973,0
143977,0
143979,0
143981,1
143982,0
143985,1
143987,0
143989,1
143990,1
143991,1
143992,0
143995,1
143996,0
144001,0
144002,1
144003,1
144008,0
144009,1
144010,0
144012,0
144013,0
144014,0
144015,1
144016,0
144017,0
144018,0
144019,0
144022,1
144023,1
144024,0
144028,1
144029,0
144031,1
144033,1
144034,1
144035,1
144036,0
144039,1
144040,1
144041,0
144042,0
144045,0
144046,0
144048,0
144049,0
144051,1
144052,0
144055,0
144056,0
144060,0
144064,0
144066,1
144067,1
144071,0
144073,1
144074,0
144075,1
144077,1
144078,0
144080,0
144082,0
144083,0
144084,0
144085,1
144086,0
144087,0
144089,1
144090,0
144091,1
144092,0
144093,0
144094,0
144095,0
144097,0
144099,0
144102,0
144103,0
144104,0
144106,1
144109,0
144111,1
144114,0
144116,1
144117,1
144118,0
144119,0
144120,1
144123,0
144124,1
144125,0
144126,0
144128,0
144130,1
144133,0
144134,1
144136,0
144138,0
144139,0
144140,0
144143,1
144151,0
144153,0
144154,0
144155,1
144156,0
144160,0
144162,0
144163,0
144164,1
144166,0
144167,1
144169,0
144170,0
144171,0
144172,1
144173,0
144175,1
144176,0
144177,0
144182,1
144184,0
144185,0
144186,1
144189,0
144190,1
144191,0
144192,0
144194,0
144195,0
144196,1
144197,0
144198,0
144199,0
144200,0
144201,0
144204,0
144206,0
144207,1
144209,0
144210,0
144211,0
144212,0
144213,0
144216,0
144218,0
144221,0
144223,0
144228,0
144231,0
144233,0
144235,0
144236,0
144237,1
144238,0
144241,1
144243,0
144244,0
144246,0
144249,0
144250,0
144252,1
144253,0
144254,0
144256,1
144259,0
144260,0
144263,1
144266,1
144268,0
144269,0
144276,1
144277,0
144278,0
144279,1
144283,0
144286,0
144288,0
144289,1
144290,1
144291,0
144294,0
144296,0
144298,1
144302,0
144303,1
144304,0
144305,0
144308,1
144309,0
144310,0
144312,0
144313,0
144314,1
144317,0
144318,0
144321,0
144327,0
144328,0
144333,1
144336,1
144345,0
144346,0
144348,1
144349,1
144350,1
144351,0
144352,0
144356,0
144357,0
144358,0
144359,0
144360,0
144361,1
144363,1
144369,0
144370,1
144371,0
144372,0
144378,0
144380,0
144381,0
144382,1
144387,0
144391,0
144393,0
144394,0
144395,1
144397,0
144399,0
144400,0
144403,0
144404,0
144405,0
144407,1
144408,1
144410,0
144413,1
144417,0
144418,1
144419,0
144420,0
144421,0
144423,0
144425,0
144426,0
144427,1
144429,1
144430,0
144432,1
144433,0
144435,1
144437,0
144440,0
144441,0
144446,0
144448,0
144449,0
144450,1
144451,0
144452,0
144453,0
144454,0
144455,0
144461,1
144464,0
144465,0
144466,0
144469,0
144471,0
144472,0
144474,0
144476,0
144478,0
144483,0
144484,0
144485,0
144493,1
144495,0
144496,0
144497,0
144499,0
144500,1
144503,1
144504,0
144506,1
144508,0
144509,1
144510,1
144511,1
144512,0
144513,0
144516,0
144518,1
144521,0
144522,1
144525,1
144531,0
144533,0
144534,0
144536,0
144537,0
144541,1
144542,1
144549,0
144553,0
144554,0
144555,0
144556,0
144557,1
144559,0
144561,1
144563,0
144564,0
144565,0
144568,0
144569,0
144573,0
144574,0
144578,1
144580,0
144582,0
144583,0
144584,0
144586,0
144587,0
144590,0
144592,0
144593,0
144595,0
144598,0
144599,0
144600,0
144601,0
144602,0
144603,0
144604,0
144606,1
144607,0
144608,1
144609,0
144610,0
144611,1
144613,0
144614,0
144615,0
144624,0
144626,1
144628,0
144629,0
144630,0
144632,1
144633,0
144634,0
144637,0
144640,0
144641,1
144642,0
144644,1
144645,1
144647,1
144651,1
144652,1
144653,0
144656,1
144657,1
144660,0
144662,0
144663,1
144664,0
144669,0
144672,0
144673,0
144675,1
144683,1
144687,0
144688,0
144694,0
144695,0
144697,1
144700,0
144702,1
144703,1
144704,0
144706,0
144708,1
144711,1
144713,1
144714,0
144715,1
144717,0
144719,0
144720,0
144722,0
144724,1
144725,0
144729,0
144731,0
144733,0
144734,0
144735,0
144738,0
144739,0
144740,0
144742,0
144748,0
144751,0
144753,0
144755,1
144758,0
144759,0
144764,0
144765,1
144770,0
144771,1
144773,0
144774,0
144776,0
144780,1
144782,1
144785,0
144786,0
144788,1
144790,0
144792,0
144793,0
144796,1
144798,0
144807,1
144812,0
144813,0
144815,0
144816,1
144818,0
144819,0
144822,0
144825,0
144826,0
144827,0
144828,1
144829,0
144836,0
144837,1
144840,1
144841,0
144844,1
144846,1
144848,0
144849,0
144851,0
144852,0
144853,0
144854,1
144856,0
144857,1
144859,0
144860,1
144861,0
144863,0
144864,0
144867,0
144871,1
144872,1
144873,1
144874,0
144875,0
144877,0
144881,1
144883,1
144884,0
144888,0
144889,0
144891,1
144892,0
144894,0
144895,1
144898,0
144900,1
144901,0
144902,1
144903,0
144904,1
144905,0
144906,1
144908,1
144910,0
144913,1
144915,0
144917,0
144919,0
144920,0
144922,1
144926,0
144927,0
144928,0
144932,0
144933,0
144934,0
144936,0
144937,1
144938,1
144941,0
144944,0
144945,0
144950,1
144951,0
144955,0
144957,0
144961,0
144962,1
144963,0
144964,1
144965,1
144969,0
144970,0
144973,0
144975,0
144976,1
144978,1
144981,0
144982,1
144983,1
144985,0
144988,0
144989,0
144992,0
144997,0
144998,0
145001,0
145006,0
145010,0
145011,1
145013,0
145014,0
145018,1
145019,0
145020,0
145022,1
145024,0
145025,0
145026,0
145027,0
145031,0
145032,0
145033,0
145035,0
145036,0
145037,0
145040,0
145041,0
145044,0
145046,0
145048,0
145051,1
145053,0
145054,0
145057,0
145061,0
145063,0
145064,0
145069,0
145071,0
145072,0
145073,1
145074,0
145075,0
145078,0
145079,0
145081,0
145082,0
145083,1
145084,1
145085,1
145086,0
145087,0
145090,0
145091,0
145092,1
145093,1
145095,1
145096,0
145097,1
145099,0
145101,1
145107,0
145109,0
145110,0
145111,0
145112,1
145113,0
145118,1
145123,0
145125,0
145126,1
145127,0
145129,1
145130,0
145131,0
145134,0
145136,1
145138,0
145140,0
145141,0
145142,1
145143,0
145148,1
145150,0
145151,0
145152,0
145153,1
145156,0
145159,0
145160,1
145161,1
145162,1
145163,0
145165,1
145166,1
145171,0
145173,0
145175,0
145178,0
145179,0
145186,1
145188,0
145190,0
145191,0
145192,0
145196,0
145200,1
145204,0
145208,1
145210,0
145211,1
145212,0
145214,0
145220,0
145222,0
145223,0
145224,0
145225,0
145227,0
145228,0
145232,0
145233,0
145234,0
145236,0
145238,1
145239,0
145240,1
145242,0
145243,1
145245,0
145249,0
145251,0
145252,1
145254,0
145255,0
145258,1
145259,0
145260,0
145261,0
145263,1
145264,0
145265,0
145268,0
145269,1
145270,0
145273,0
145274,0
145275,0
145276,1
145277,0
145279,1
145280,0
145281,0
145285,0
145286,1
145287,0
145288,0
145289,0
145290,0
145292,0
145296,0
145297,1
145298,1
145302,0
145304,1
145306,0
145308,1
145310,0
145311,0
145313,0
145315,0
145316,0
145318,0
145319,1
145320,1
145321,0
145322,0
145324,0
145326,1
145327,0
145328,0
145329,0
145332,0
145333,1
145334,0
145336,0
145340,0
145341,0
145342,1
145343,0
145344,1
145347,1
145349,0
145351,0
145353,1
145354,0
145358,0
145359,0
145360,0
145364,0
145365,1
145367,0
145372,0
145374,0
145375,0
145376,0
145377,0
145378,1
145380,0
145384,0
145385,1
145388,0
145389,1
145390,1
145391,1
145392,1
145394,1
145396,0
145397,0
145399,1
145401,0
145405,0
145406,0
145411,0
145422,1
145423,0
145424,0
145425,1
145426,1
145427,0
145428,1
145430,0
145431,1
145433,1
145440,0
145441,1
145444,0
145445,1
145446,0
145448,0
145449,0
145453,0
145454,1
145458,1
145461,0
145462,1
145463,1
145464,1
145467,1
145468,1
145470,1
145471,0
145477,0
145480,1
145481,1
145483,0
145486,0
145487,1
145488,0
145490,0
145492,0
145496,0
145497,0
145498,0
145499,1
145500,1
145503,0
145505,0
145507,0
145508,1
145509,0
145511,1
145513,1
145514,1
145515,0
145516,0
145519,0
145523,1
145527,0
145531,1
145535,1
145536,0
145537,1
145539,1
145540,1
145542,0
145545,1
145546,0
145547,0
145548,1
145549,0
145550,0
145554,1
145560,1
145561,0
145563,0
145564,1
145565,0
145567,0
145569,0
145570,0
145572,0
145574,0
145576,1
145579,0
145581,1
145582,0
145583,0
145584,1
145586,0
145588,1
145591,0
145593,0
145595,0
145599,0
145600,1
145602,0
145603,1
145604,1
145605,0
145606,1
145607,0
145609,0
145610,0
145613,0
145619,0
145621,1
145625,1
145626,0
145627,1
145628,0
145633,1
145636,0
145641,0
145644,0
145648,0
145651,1
145653,1
145655,1
145658,1
145660,1
145668,1
145672,1
145674,0
145675,0
145678,0
145679,1
145682,1
145683,1
145687,0
145690,0
145691,1
145692,0
145693,0
145696,0
145697,1
145698,1
145700,0
145701,1
145703,0
145705,0
145708,0
145710,0
145711,0
145712,0
145714,0
145715,0
145716,1
145717,0
145718,0
145719,0
145720,0
145721,0
145723,0
145724,0
145727,1
145731,0
145732,0
145733,1
145735,1
145736,1
145737,1
145739,0
145740,0
145743,0
145745,0
145746,0
145749,0
145751,1
145752,0
145753,1
145759,1
145760,0
145761,1
145764,0
145765,0
145766,1
145767,0
145768,1
145771,1
145774,0
145777,1
145780,0
145782,1
145784,1
145788,0
145789,0
145790,0
145793,0
145794,0
145796,0
145797,1
145798,0
145799,0
145801,0
145805,1
145808,1
145809,0
145815,0
145816,0
145819,0
145820,1
145824,1
145825,0
145826,0
145828,1
145829,1
145830,0
145833,1
145834,0
145836,0
145838,0
145839,0
145840,1
145841,0
145842,0
145845,0
145853,0
145854,0
145856,0
145861,1
145862,0
145863,0
145868,0
145872,0
145873,0
145874,0
145876,0
145877,0
145878,1
145879,1
145881,0
145883,1
145884,1
145887,0
145888,0
145892,0
145894,0
145895,0
145897,0
145898,1
145901,0
145904,0
145905,0
145906,1
145907,0
145909,0
